site,title,price,image_url,product_url,size_value,size_unit,pack_count,normalized_quantity,notes,unit_price,unit_price_unit,per_unit_price,deal_score,deal_tier,price_percentile,value_score,store_rank,ml_predicted_score,product_cluster
Alfatah,PEPSI BOTTLE 345 ML,65.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/NewProject_3_3c46af10-6ed1-4999-b2d7-7ddd783c89c6.jpg?v=1717650566,https://alfatah.pk/products/pepsi-bottle-345-ml,345.0,ml,0,345.0,no-pack,0.1884057971014492,PKR/ml,65.0,40.39245610609533,Fair,10.526315789473683,45.035100127412505,3,40.42009918268081,3
Alfatah,PEPSI BOTTLE 500 ML,90.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/pending_9.jpg?v=1722410238,https://alfatah.pk/products/pepsi-bottle-500-ml,500.0,ml,0,500.0,no-pack,0.18,PKR/ml,90.0,38.63601308810285,Poor,21.052631578947366,47.22293995085236,3,38.63501151006017,3
Alfatah,PEPSI TIN SLIM LOCAL 250ML,100.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/8964000101476_27ebcdcf-7d7d-440c-b222-fbce41678331.jpg?v=1725967383,https://alfatah.pk/products/pepsi-tin-slim-local-250ml,250.0,ml,0,250.0,no-pack,0.4,PKR/ml,100.0,25.54203962757414,Poor,30.263157894736842,20.244585246899014,3,25.529986220972532,3
Alfatah,PEPSI BOTTLE 500 ML-CARTON,1080.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/12622264-0-A.webp?v=1747044478,https://alfatah.pk/products/pepsi-bottle-500-ml-carton,500.0,ml,0,500.0,no-pack,2.16,PKR/ml,1080.0,4.199411306841782,Poor,86.8421052631579,2.2498565503312693,3,4.188740128780112,2
Alfatah,PEPSI CSD ZERO 345 ML,45.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/8964002344079_7c5e4cdf-ea03-4199-862e-65b87be3e5df.jpg?v=1726643184,https://alfatah.pk/products/pepsi-csd-zero-345-ml,345.0,ml,0,345.0,no-pack,0.1304347826086956,PKR/ml,45.0,50.693263224125864,Fair,2.631578947368421,65.85290739617305,3,50.68059767955854,3
Alfatah,PEPSI BOTTLE 1.5 LTR,165.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/AFP-000116139_ef27f2ba-4131-46e9-b225-965a895f259b.jpg?v=1739431213,https://alfatah.pk/products/pepsi-bottle-1-5-ltr,1.5,l,0,1500.0,no-pack,0.11,PKR/ml,165.0,44.8636413631193,Fair,46.05263157894737,78.41701063839348,3,44.848101854119996,3
Alfatah,PEPSI JUMBO 2.25LTR,220.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/012000800085_1_f2343926-85c4-4019-aa15-6c7a457db5ab.jpg?v=1709711516,https://alfatah.pk/products/pepsi-jumbo-2-25ltr,2.25,l,0,2250.0,no-pack,0.0977777777777777,PKR/ml,220.0,47.55664636515558,Fair,51.31578947368421,88.43899682769471,3,47.57061013527845,1
Alfatah,PEPSI BOTTLE 1.5 LTR-CARTON,990.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/products/NewProject-2023-03-23T145704.040.png?v=1704746242,https://alfatah.pk/products/pepsi-bottle-1-5-ltr-carton,1.5,l,0,1500.0,no-pack,0.66,PKR/ml,990.0,9.891380772785713,Poor,78.94736842105263,11.5455696888753,3,9.875865090677891,1
Alfatah,PEPSI JUMBO 2.25 LTR-CARTON,1320.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/12622932-0-A.jpg?v=1690224024,https://alfatah.pk/products/pepsi-jumbo-2-25ltr-carton,2.25,l,0,2250.0,no-pack,0.5866666666666667,PKR/ml,1320.0,5.955325876986478,Poor,97.36842105263158,13.218590344114055,3,5.985614153702863,1
Alfatah,PEPSI CAN SLIM LOCAL 250ML-CARTON,1200.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/NewProject_1_2a2a836c-83c5-498e-a1a0-0b02f1a427f4.jpg?v=1717650411,https://alfatah.pk/products/pepsi-tin-slim-local-250ml-carton,250.0,ml,0,250.0,no-pack,4.8,PKR/ml,1200.0,1.9836792130250642,Poor,92.10526315789474,0.0,3,1.9898057062161383,2
Alfatah,PEPSI 320 ML,465.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/9556404001033_9b2aa04e-7ef7-46dd-b1fc-deb25a402fe6.jpg?v=1763469725,https://alfatah.pk/products/pepsi-320-ml,320.0,ml,0,320.0,no-pack,1.453125,PKR/ml,465.0,12.890070938438642,Poor,55.26315789473685,4.239663524060259,3,12.907399991864974,3
Alfatah,PEPSI BOTTLE 345 ML-CARTON,780.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/NewProject-2023-03-23T150327.820.png?v=1742883150,https://alfatah.pk/products/pepsi-bottle-345-ml-carton,345.0,ml,0,345.0,no-pack,2.260869565217391,PKR/ml,780.0,9.718515939575322,Poor,64.47368421052632,2.0673549742703807,3,9.731813401377952,2
Alfatah,PEPSI ZERO CAN 250 ML,100.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/products/8964002344062_1.jpg?v=1710762834,https://alfatah.pk/products/pepsi-zero-can-250-ml,250.0,ml,0,250.0,no-pack,0.4,PKR/ml,100.0,25.54203962757414,Poor,30.263157894736842,20.244585246899014,3,25.529986220972532,3
Alfatah,PEPSI ZERO SUGAR BOTTLE 1.5 LTR,130.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/8964002344116_a62f9e9a-81cf-497d-aeef-eb03273b9b26.jpg?v=1726643188,https://alfatah.pk/products/pepsi-zero-sugar-bottle-1-5-ltr,1.5,l,0,1500.0,no-pack,0.0866666666666666,PKR/ml,130.0,55.799468686709275,Fair,36.84210526315789,100.0,3,55.806989536848405,3
Metro,Pepsi 345ML x12 ,750.0,https://www.metro-online.pk/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fhearticon.d8b376d1.png&w=48&q=75,,345.0,ml,0,345.0,no-pack,2.1739130434782608,PKR/ml,750.0,21.42078411481055,Poor,57.89473684210527,2.2236770602187357,2,21.389709498158606,2
Metro,Pepsi 500 ML x12,1020.0,https://www.metro-online.pk/_next/image?url=%2F_next%2Fstatic%2Fmedia%2FExpres%20icon.74d0dbb5.png&w=3840&q=75,,500.0,ml,0,500.0,no-pack,2.04,PKR/ml,1020.0,15.277503745651948,Poor,82.89473684210526,2.4904761373222173,2,15.322073292690769,2
Metro,Pepsi 2.25L x6 ,1320.0,https://www.metro-online.pk/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fhearticon.d8b376d1.png&w=48&q=75,,2.25,l,0,2250.0,no-pack,0.5866666666666667,PKR/ml,1320.0,15.950328375737104,Poor,97.36842105263158,13.218590344114055,2,15.912711631864518,1
Metro,Pepsi 1.5L x6 ,960.0,https://www.metro-online.pk/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fhearticon.d8b376d1.png&w=48&q=75,,1.5,l,0,1500.0,no-pack,0.64,PKR/ml,960.0,20.711582449980845,Poor,76.31578947368422,11.963830792881318,2,20.71937249146861,1
Metro,Pepsi 1L x6 ,840.0,https://www.metro-online.pk/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fhearticon.d8b376d1.png&w=48&q=75,,1.0,l,0,1000.0,no-pack,0.84,PKR/ml,840.0,21.370689087578356,Poor,68.42105263157895,8.677386860559295,2,21.380040562149603,1
Metro,Pepsi 500ML,88.0,https://www.metro-online.pk/_next/image?url=%2F_next%2Fstatic%2Fmedia%2FExpres%20icon.74d0dbb5.png&w=3840&q=75,,500.0,ml,0,500.0,no-pack,0.176,PKR/ml,88.0,49.7346917378529,Fair,18.421052631578945,48.33739348624565,2,49.70068548822469,3
Metro,Pepsi 345ML,65.0,https://www.metro-online.pk/_next/image?url=%2F_next%2Fstatic%2Fmedia%2FExpres%20icon.74d0dbb5.png&w=3840&q=75,,345.0,ml,0,345.0,no-pack,0.1884057971014492,PKR/ml,65.0,50.38745860484596,Fair,10.526315789473683,45.035100127412505,2,50.44630884328356,3
Metro,Pepsi 1.5L,165.0,https://www.metro-online.pk/_next/image?url=%2F_next%2Fstatic%2Fmedia%2FExpres%20icon.74d0dbb5.png&w=3840&q=75,,1.5,l,0,1500.0,no-pack,0.11,PKR/ml,165.0,54.85864386186993,Fair,46.05263157894737,78.41701063839348,2,54.86959442144539,1
Carrefour,Pepsi 1.5 lt,160.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/46313/1719385203/46313_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-1-5ltr/p/46313,1.5,l,0,1500.0,no-pack,0.1066666666666666,PKR/ml,160.0,66.84277241946762,Good,42.10526315789473,80.92272052235327,1,66.83894538081091,1
Carrefour,Pepsi 2.25 lt,220.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/46319/1719385203/46319_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-2-25ltr/p/46319,2.25,l,0,2250.0,no-pack,0.0977777777777777,PKR/ml,220.0,67.54665136265683,Good,51.31578947368421,88.43899682769471,1,67.54094333158437,1
Carrefour,Pepsi 500 ml,85.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/46332/1719385203/46332_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-500ml/p/46332,500.0,ml,0,500.0,no-pack,0.17,PKR/ml,85.0,61.09557162503057,Good,15.789473684210526,50.107350115208014,1,61.11301092969676,3
Carrefour,Pepsi 345 ml,65.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/184826/1719385203/184826_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-345ml/p/184826,345.0,ml,0,345.0,no-pack,0.1884057971014492,PKR/ml,65.0,60.38246110359658,Good,10.526315789473683,45.035100127412505,1,60.290354726339324,3
Carrefour,Pepsi Zero 1.5 ltr,150.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/222796/1745413804/222796_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-zero-1-5l/p/222796,1.5,l,0,1500.0,no-pack,0.1,PKR/ml,150.0,69.70549159766011,Good,39.473684210526315,86.43478162572923,1,69.6757507687501,1
Carrefour,Pepsi Can 250 ml,99.0,https://cdn.mafrservices.com/sys-master-root/h01/he3/26911540084766/153723_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-can-250ml/p/153723,250.0,ml,0,250.0,no-pack,0.396,PKR/ml,99.0,46.937045761235694,Fair,25.0,20.46761440308923,1,46.95043384974325,3
Carrefour,Pepsi Bottle 1 Ltr,129.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/46348/1758348005/46348_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-1ltr/p/46348,1.0,l,0,1000.0,no-pack,0.129,PKR/ml,129.0,63.089463570038575,Good,34.21052631578947,66.60523787246487,1,63.134389681713635,3
Carrefour,Pepsi 345 ml (Pack of 12),780.0,https://cdn.mafrservices.com/sys-master-root/hfe/h83/26911559581726/184827_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-345mlx12/p/184827,345.0,ml,12,345.0,,2.260869565217391,PKR/ml,65.0,44.70852093707657,Fair,64.47368421052632,2.0673549742703807,1,44.713148659046766,0
Carrefour,Pepsi 500 ml (Pack of 12),1020.0,https://cdn.mafrservices.com/sys-master-root/had/h59/26911811108894/49281_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-500mlx12/p/49281,500.0,ml,12,500.0,,2.04,PKR/ml,85.0,40.27250624440257,Fair,82.89473684210526,2.4904761373222173,1,40.25433647680436,0
Carrefour,Pepsi 1 lt (Pack of 6),774.0,https://cdn.mafrservices.com/sys-master-root/h0b/h86/15042446360606/49287_main.jpeg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-1ltrx6/p/49287,1.0,l,6,1000.0,,0.774,PKR/ml,129.0,42.69809193748632,Fair,60.526315789473685,9.574177212136842,1,42.6859798835114,1
Carrefour,Pepsi 1.5 lt (Pack of 6),950.0,https://cdn.mafrservices.com/sys-master-root/h67/h86/44956531359774/49296_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-1-5ltrx6/p/49296,1.5,l,6,1500.0,,0.6333333333333333,PKR/ml,158.33333333333334,40.42259559458887,Fair,73.68421052631578,12.109120565419536,1,40.43243019616966,1
Carrefour,Pepsi 2.25 lt (Pack of 6),1320.0,https://cdn.mafrservices.com/sys-master-root/hd8/h14/14052211064862/49302_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-2-25ltrx6/p/49302,2.25,l,6,2250.0,,0.5866666666666667,PKR/ml,220.0,34.94533087448773,Poor,97.36842105263158,13.218590344114055,1,34.95515244873075,1
Carrefour,Pepsi Zero Sugar Carbonated Drink 345ml,49.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/278227/1719385203/278227_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-zero-345ml/p/278227,345.0,ml,0,345.0,no-pack,0.1420289855072463,PKR/ml,49.0,67.81651941376121,Good,5.263157894736842,60.33077221861356,1,67.81941355957235,3
Carrefour,Pepsi Zero 1.5 ltr (Pack Of 6),900.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/222797/1745413804/222797_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-zero-1-5lx6/p/222797,1.5,l,6,1500.0,,0.6,PKR/ml,150.0,41.390438618055576,Fair,71.05263157894737,12.883991281981046,1,41.37219795418527,1
Carrefour,Pepsi Can Pack of 250 ml (Pack of 12),1188.0,https://cdn.mafrservices.com/sys-master-root/he0/had/27751470989342/32406_main%20.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-can-250mlx12/p/32406,250.0,ml,12,250.0,,4.752,PKR/ml,99.0,37.63901667749634,Poor,89.47368421052632,0.018594325319793787,1,37.63711887391472,0
Carrefour,Pepsi Zero Sugar Carbonated Drink 250 ml,99.0,https://cdn.mafrservices.com/pim-content/PAK/media/product/277390/1719385203/277390_main.jpg?im=Resize=400,https://www.carrefour.pk/mafpak/en/cola/pepsi-zero-can-250ml/p/277390,250.0,ml,0,250.0,no-pack,0.396,PKR/ml,99.0,46.937045761235694,Fair,25.0,20.46761440308923,1,46.95043384974325,3
